 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... cluster2.xyz
          =========================
 basis read done.
 ncao         1920
 nsao         1840
 npr          5120
 basis setup done. Ndim        1840
 coreat           80
 cncao            80
 cnsao            80
 cnpr            480
 
 nalpha          256
 nbeta           256
 ntotal          512
 nopen             0
cpu  time for startup and initial S    0.47 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :    0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
   34    6  4.0    -0.060   3.524   0.205   3.975
   35    6  4.0    -0.085   3.404   0.065   3.980
   36    1  1.0     0.032   0.903   0.003   0.993
   37    1  1.0     0.030   0.907   0.003   0.994
   38    1  1.0     0.035   0.904   0.003   0.994
   39    1  1.0     0.033   0.908   0.003   0.994
   40    1  1.0     0.030   0.869   0.003   0.993
   41    1  1.0     0.031   0.859   0.002   0.993
   42    1  1.0     0.030   0.829   0.003   0.994
   43    1  1.0     0.029   0.828   0.003   0.994
   44    1  1.0     0.029   0.827   0.003   0.994
   45    1  1.0     0.046   0.982   0.039   0.993
   46    8  6.0    -0.068   2.092   0.174   1.983
   47    6  4.0    -0.061   3.718   0.118   3.978
   48    6  4.0    -0.062   3.604   0.118   3.979
   49    6  4.0    -0.060   3.574   0.200   3.976
   50    6  4.0    -0.085   3.390   0.065   3.979
   51    1  1.0     0.033   0.900   0.003   0.993
   52    1  1.0     0.034   0.906   0.003   0.994
   53    1  1.0     0.032   0.906   0.003   0.994
   54    1  1.0     0.031   0.903   0.003   0.994
   55    1  1.0     0.036   0.883   0.003   0.993
   56    1  1.0     0.033   0.871   0.003   0.993
   57    1  1.0     0.028   0.825   0.003   0.994
   58    1  1.0     0.029   0.828   0.003   0.994
   59    1  1.0     0.030   0.828   0.003   0.994
   60    1  1.0     0.047   1.036   0.036   0.991
   61    8  6.0    -0.066   1.942   0.181   1.985
   62    6  4.0    -0.061   3.732   0.118   3.978
   63    6  4.0    -0.062   3.613   0.118   3.978
   64    6  4.0    -0.060   3.556   0.207   3.976
   65    6  4.0    -0.085   3.392   0.065   3.979
   66    1  1.0     0.035   0.909   0.003   0.993
   67    1  1.0     0.034   0.901   0.003   0.993
   68    1  1.0     0.031   0.902   0.003   0.994
   69    1  1.0     0.035   0.914   0.003   0.994
   70    1  1.0     0.032   0.871   0.003   0.993
   71    1  1.0     0.035   0.864   0.002   0.993
   72    1  1.0     0.030   0.828   0.003   0.994
   73    1  1.0     0.030   0.828   0.003   0.994
   74    1  1.0     0.029   0.824   0.003   0.994
   75    1  1.0     0.047   1.028   0.035   0.991
   76    8  6.0    -0.065   1.974   0.183   1.985
   77    6  4.0    -0.062   3.725   0.117   3.978
   78    6  4.0    -0.062   3.595   0.118   3.978
   79    6  4.0    -0.060   3.537   0.208   3.976
   80    6  4.0    -0.085   3.403   0.065   3.979
   81    1  1.0     0.035   0.904   0.003   0.993
   82    1  1.0     0.033   0.907   0.003   0.994
   83    1  1.0     0.030   0.903   0.003   0.994
   84    1  1.0     0.030   0.902   0.003   0.993
   85    1  1.0     0.032   0.870   0.003   0.993
   86    1  1.0     0.032   0.857   0.002   0.992
   87    1  1.0     0.031   0.828   0.003   0.994
   88    1  1.0     0.028   0.825   0.003   0.994
   89    1  1.0     0.030   0.829   0.003   0.994
   90    1  1.0     0.047   1.046   0.036   0.992
   91    8  6.0    -0.065   2.009   0.181   1.985
   92    6  4.0    -0.061   3.728   0.117   3.978
   93    6  4.0    -0.061   3.630   0.118   3.978
   94    6  4.0    -0.059   3.534   0.206   3.975
   95    6  4.0    -0.085   3.398   0.065   3.979
   96    1  1.0     0.035   0.912   0.003   0.994
   97    1  1.0     0.030   0.901   0.003   0.994
   98    1  1.0     0.030   0.901   0.003   0.994
   99    1  1.0     0.034   0.909   0.003   0.994
  100    1  1.0     0.030   0.854   0.002   0.992
  101    1  1.0     0.032   0.869   0.003   0.993
  102    1  1.0     0.031   0.829   0.003   0.994
  103    1  1.0     0.028   0.825   0.003   0.994
  104    1  1.0     0.030   0.828   0.003   0.994
  105    1  1.0     0.048   1.055   0.035   0.991
  106    8  6.0    -0.065   2.007   0.181   1.985
  107    6  4.0    -0.061   3.724   0.117   3.978
  108    6  4.0    -0.061   3.640   0.118   3.978
  109    6  4.0    -0.060   3.549   0.206   3.976
  110    6  4.0    -0.085   3.400   0.066   3.980
  111    1  1.0     0.037   0.919   0.003   0.994
  112    1  1.0     0.030   0.904   0.003   0.994
  113    1  1.0     0.031   0.902   0.003   0.994
  114    1  1.0     0.034   0.909   0.003   0.994
  115    1  1.0     0.030   0.853   0.002   0.992
  116    1  1.0     0.033   0.873   0.003   0.993
  117    1  1.0     0.033   0.830   0.003   0.994
  118    1  1.0     0.028   0.825   0.003   0.994
  119    1  1.0     0.030   0.829   0.003   0.994
  120    1  1.0     0.046   1.005   0.036   0.992
  121    8  6.0    -0.065   1.968   0.184   1.986
  122    6  4.0    -0.061   3.723   0.116   3.978
  123    6  4.0    -0.062   3.594   0.118   3.978
  124    6  4.0    -0.060   3.534   0.206   3.976
  125    6  4.0    -0.085   3.397   0.065   3.979
  126    1  1.0     0.033   0.910   0.003   0.994
  127    1  1.0     0.035   0.901   0.003   0.994
  128    1  1.0     0.031   0.901   0.003   0.994
  129    1  1.0     0.031   0.904   0.003   0.993
  130    1  1.0     0.032   0.857   0.002   0.993
  131    1  1.0     0.033   0.872   0.003   0.993
  132    1  1.0     0.031   0.831   0.003   0.994
  133    1  1.0     0.029   0.828   0.003   0.994
  134    1  1.0     0.028   0.824   0.003   0.994
  135    1  1.0     0.047   1.025   0.037   0.992
  136    8  6.0    -0.065   2.034   0.182   1.986
  137    6  4.0    -0.061   3.694   0.115   3.977
  138    6  4.0    -0.061   3.622   0.117   3.977
  139    6  4.0    -0.059   3.566   0.205   3.975
  140    6  4.0    -0.084   3.429   0.065   3.979
  141    1  1.0     0.030   0.906   0.003   0.994
  142    1  1.0     0.032   0.903   0.003   0.993
  143    1  1.0     0.030   0.905   0.003   0.994
  144    1  1.0     0.037   0.906   0.003   0.994
  145    1  1.0     0.033   0.872   0.003   0.993
  146    1  1.0     0.029   0.855   0.002   0.993
  147    1  1.0     0.030   0.827   0.003   0.994
  148    1  1.0     0.032   0.827   0.003   0.994
  149    1  1.0     0.030   0.828   0.003   0.994
  150    1  1.0     0.046   1.030   0.037   0.992
  151    8  6.0    -0.064   2.004   0.183   1.986
  152    6  4.0    -0.061   3.701   0.115   3.976
  153    6  4.0    -0.061   3.616   0.116   3.976
  154    6  4.0    -0.059   3.597   0.206   3.975
  155    6  4.0    -0.084   3.438   0.065   3.978
  156    1  1.0     0.031   0.904   0.003   0.994
  157    1  1.0     0.033   0.904   0.003   0.994
  158    1  1.0     0.030   0.904   0.003   0.993
  159    1  1.0     0.034   0.905   0.003   0.994
  160    1  1.0     0.034   0.871   0.003   0.993
  161    1  1.0     0.031   0.857   0.002   0.993
  162    1  1.0     0.029   0.825   0.003   0.994
  163    1  1.0     0.030   0.828   0.003   0.994
  164    1  1.0     0.033   0.828   0.003   0.994
  165    1  1.0     0.047   1.031   0.037   0.992
  166    8  6.0    -0.061   1.843   0.189   1.987
  167    6  4.0    -0.061   3.708   0.114   3.976
  168    6  4.0    -0.060   3.600   0.117   3.976
  169    6  4.0    -0.058   3.569   0.211   3.974
  170    6  4.0    -0.083   3.461   0.065   3.979
  171    1  1.0     0.028   0.902   0.003   0.993
  172    1  1.0     0.035   0.909   0.003   0.994
  173    1  1.0     0.031   0.902   0.003   0.993
  174    1  1.0     0.029   0.900   0.003   0.993
  175    1  1.0     0.033   0.870   0.003   0.993
  176    1  1.0     0.029   0.855   0.002   0.992
  177    1  1.0     0.028   0.824   0.003   0.994
  178    1  1.0     0.036   0.838   0.003   0.994
  179    1  1.0     0.033   0.830   0.003   0.994
  180    1  1.0     0.048   1.027   0.037   0.992
  181    8  6.0    -0.065   2.021   0.184   1.985
  182    6  4.0    -0.061   3.727   0.117   3.978
  183    6  4.0    -0.061   3.631   0.118   3.978
  184    6  4.0    -0.059   3.548   0.208   3.976
  185    6  4.0    -0.085   3.390   0.065   3.979
  186    1  1.0     0.034   0.909   0.003   0.994
  187    1  1.0     0.030   0.903   0.003   0.994
  188    1  1.0     0.031   0.902   0.003   0.993
  189    1  1.0     0.034   0.908   0.003   0.994
  190    1  1.0     0.029   0.856   0.002   0.992
  191    1  1.0     0.033   0.870   0.003   0.993
  192    1  1.0     0.030   0.828   0.003   0.994
  193    1  1.0     0.030   0.828   0.003   0.994
  194    1  1.0     0.029   0.825   0.003   0.994
  195    1  1.0     0.047   1.040   0.036   0.992
  196    8  6.0    -0.064   2.022   0.179   1.985
  197    6  4.0    -0.060   3.726   0.117   3.979
  198    6  4.0    -0.061   3.641   0.118   3.978
  199    6  4.0    -0.059   3.557   0.203   3.975
  200    6  4.0    -0.085   3.391   0.066   3.979
  201    1  1.0     0.030   0.905   0.003   0.994
  202    1  1.0     0.034   0.908   0.003   0.994
  203    1  1.0     0.034   0.908   0.003   0.994
  204    1  1.0     0.031   0.903   0.003   0.994
  205    1  1.0     0.031   0.862   0.002   0.993
  206    1  1.0     0.031   0.855   0.002   0.993
  207    1  1.0     0.030   0.829   0.003   0.994
  208    1  1.0     0.030   0.828   0.003   0.994
  209    1  1.0     0.028   0.825   0.003   0.994
  210    1  1.0     0.045   1.030   0.037   0.992
  211    8  6.0    -0.063   1.882   0.188   1.987
  212    6  4.0    -0.061   3.699   0.115   3.976
  213    6  4.0    -0.061   3.597   0.117   3.976
  214    6  4.0    -0.059   3.568   0.208   3.974
  215    6  4.0    -0.084   3.463   0.065   3.979
  216    1  1.0     0.028   0.904   0.003   0.994
  217    1  1.0     0.034   0.906   0.003   0.993
  218    1  1.0     0.031   0.902   0.003   0.993
  219    1  1.0     0.029   0.901   0.003   0.993
  220    1  1.0     0.032   0.871   0.003   0.993
  221    1  1.0     0.030   0.856   0.002   0.992
  222    1  1.0     0.032   0.829   0.003   0.994
  223    1  1.0     0.028   0.825   0.003   0.994
  224    1  1.0     0.036   0.837   0.003   0.994
  225    1  1.0     0.046   1.010   0.039   0.993
  226    8  6.0    -0.065   2.018   0.183   1.986
  227    6  4.0    -0.061   3.718   0.116   3.978
  228    6  4.0    -0.061   3.625   0.118   3.978
  229    6  4.0    -0.060   3.545   0.207   3.975
  230    6  4.0    -0.085   3.395   0.065   3.979
  231    1  1.0     0.035   0.909   0.003   0.993
  232    1  1.0     0.030   0.902   0.003   0.994
  233    1  1.0     0.031   0.902   0.003   0.993
  234    1  1.0     0.035   0.907   0.003   0.994
  235    1  1.0     0.030   0.855   0.002   0.992
  236    1  1.0     0.033   0.870   0.003   0.993
  237    1  1.0     0.028   0.825   0.003   0.994
  238    1  1.0     0.030   0.827   0.003   0.994
  239    1  1.0     0.031   0.830   0.003   0.994
  240    1  1.0     0.048   1.043   0.037   0.992
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
----------------------------------------------------------------------
 Initial density:
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000

Number of electrons:       0.000000
Band structure energy:     0.000000
------------------------------------------------------------------------
----------------------------------------------------------------------
 PTB normal density:
   1.39397346683058       0.517016324226015      -0.129584537177381     
  9.252754501197635E-002  0.187879710750763      -3.322233491114122E-002
  4.209841848911702E-002  8.430058676700472E-002 -2.344480112564623E-003
 -8.530051915148478E-007 -4.745860688794438E-003 -4.902708448983053E-003

Number of electrons:     512.000000
Band structure energy: -1341.955501
------------------------------------------------------------------------

************************ PURIFICATION *************************

  __SETTINGS__
  Purification type:                 sign
  Sign mode:                         diagonalisation
  Overlap metric (S^metric):         -0.5
  Purification cycle number:         20
  Initial chemical potential:        -1.60000000
  Fixed mode:                         T
  Verbose:                           T
 
Sparsity ratio:     75.78%
(max nonzero column / dimension) ratio      84.89%
