 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... cluster7.xyz
          =========================
 basis read done.
 ncao         2356
 nsao         2242
 npr          6232
 basis setup done. Ndim        2242
 coreat          114
 cncao           114
 cnsao           114
 cnpr            684
 
 nalpha          361
 nbeta           361
 ntotal          722
 nopen             0
cpu  time for startup and initial S    0.66 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
   91    1  1.0     0.043   0.995   0.003   0.994
   92    1  1.0     0.039   0.871   0.003   0.994
   93    1  1.0     0.039   0.876   0.003   0.994
   94    1  1.0     0.043   0.887   0.003   0.994
   95    1  1.0     0.039   0.859   0.002   0.993
   96    1  1.0     0.052   1.000   0.037   0.992
   97    1  1.0     0.049   0.974   0.038   0.993
   98    1  1.0     0.050   0.998   0.039   0.993
   99    8  6.0    -0.063   2.260   0.175   1.984
  100    8  6.0    -0.062   2.039   0.181   1.985
  101    8  6.0    -0.060   2.044   0.188   1.987
  102    6  4.0    -0.036   3.793   0.246   3.971
  103    6  4.0    -0.057   3.700   0.200   3.974
  104    6  4.0    -0.058   3.666   0.207   3.974
  105    1  1.0     0.034   0.946   0.003   0.993
  106    1  1.0     0.038   0.868   0.003   0.994
  107    1  1.0     0.037   0.871   0.003   0.993
  108    1  1.0     0.037   0.859   0.002   0.993
  109    1  1.0     0.036   0.874   0.003   0.994
  110    1  1.0     0.053   1.038   0.035   0.991
  111    1  1.0     0.051   0.970   0.037   0.992
  112    1  1.0     0.051   0.980   0.038   0.993
  113    8  6.0    -0.060   2.136   0.178   1.985
  114    8  6.0    -0.058   1.894   0.190   1.987
  115    8  6.0    -0.058   1.970   0.188   1.987
  116    6  4.0    -0.036   3.778   0.250   3.971
  117    6  4.0    -0.057   3.696   0.209   3.975
  118    6  4.0    -0.057   3.702   0.205   3.976
  119    1  1.0     0.033   0.929   0.002   0.992
  120    1  1.0     0.034   0.859   0.002   0.992
  121    1  1.0     0.037   0.868   0.003   0.993
  122    1  1.0     0.037   0.861   0.003   0.993
  123    1  1.0     0.035   0.875   0.003   0.993
  124    1  1.0     0.049   1.049   0.035   0.991
  125    1  1.0     0.052   1.010   0.038   0.993
  126    1  1.0     0.049   0.941   0.040   0.994
  127    8  6.0    -0.062   2.103   0.181   1.986
  128    8  6.0    -0.060   1.966   0.184   1.986
  129    8  6.0    -0.062   2.067   0.182   1.986
  130    6  4.0    -0.036   3.780   0.250   3.972
  131    6  4.0    -0.058   3.669   0.201   3.974
  132    6  4.0    -0.058   3.702   0.201   3.975
  133    1  1.0     0.034   0.945   0.003   0.993
  134    1  1.0     0.036   0.872   0.003   0.994
  135    1  1.0     0.035   0.855   0.002   0.993
  136    1  1.0     0.036   0.866   0.003   0.993
  137    1  1.0     0.037   0.859   0.002   0.993
  138    1  1.0     0.050   1.003   0.037   0.992
  139    1  1.0     0.048   0.995   0.039   0.993
  140    1  1.0     0.049   1.023   0.038   0.993
  141    8  6.0    -0.060   2.175   0.183   1.987
  142    8  6.0    -0.062   1.962   0.183   1.987
  143    8  6.0    -0.062   1.949   0.181   1.986
  144    6  4.0    -0.036   3.908   0.257   3.975
  145    6  4.0    -0.059   3.654   0.204   3.975
  146    6  4.0    -0.059   3.689   0.204   3.975
  147    1  1.0     0.043   0.987   0.003   0.994
  148    1  1.0     0.037   0.865   0.003   0.993
  149    1  1.0     0.037   0.862   0.003   0.993
  150    1  1.0     0.037   0.872   0.003   0.994
  151    1  1.0     0.037   0.856   0.002   0.993
  152    1  1.0     0.049   1.015   0.039   0.993
  153    1  1.0     0.048   0.970   0.039   0.993
  154    1  1.0     0.050   1.004   0.038   0.992
  155    8  6.0    -0.061   2.115   0.187   1.987
  156    8  6.0    -0.058   1.812   0.193   1.988
  157    8  6.0    -0.059   1.917   0.186   1.988
  158    6  4.0    -0.035   3.812   0.255   3.974
  159    6  4.0    -0.058   3.668   0.209   3.977
  160    6  4.0    -0.057   3.659   0.201   3.975
  161    1  1.0     0.040   0.945   0.002   0.993
  162    1  1.0     0.036   0.863   0.003   0.993
  163    1  1.0     0.037   0.873   0.003   0.993
  164    1  1.0     0.037   0.864   0.003   0.993
  165    1  1.0     0.036   0.858   0.002   0.993
  166    1  1.0     0.047   0.981   0.039   0.993
  167    1  1.0     0.048   0.983   0.039   0.993
  168    1  1.0     0.040   0.898   0.044   0.995
  169    8  6.0    -0.057   2.014   0.185   1.987
  170    8  6.0    -0.058   1.942   0.188   1.987
  171    8  6.0    -0.061   2.127   0.181   1.985
  172    6  4.0    -0.036   3.804   0.250   3.972
  173    6  4.0    -0.058   3.705   0.205   3.975
  174    6  4.0    -0.058   3.675   0.202   3.975
  175    1  1.0     0.034   0.930   0.003   0.993
  176    1  1.0     0.035   0.854   0.003   0.993
  177    1  1.0     0.036   0.868   0.003   0.993
  178    1  1.0     0.037   0.854   0.002   0.993
  179    1  1.0     0.035   0.869   0.003   0.994
  180    1  1.0     0.049   1.007   0.039   0.993
  181    1  1.0     0.050   0.967   0.039   0.993
  182    1  1.0     0.051   1.034   0.037   0.992
  183    8  6.0    -0.061   2.176   0.179   1.986
  184    8  6.0    -0.058   1.795   0.190   1.987
  185    8  6.0    -0.059   1.854   0.189   1.987
  186    6  4.0    -0.036   3.779   0.248   3.971
  187    6  4.0    -0.058   3.614   0.207   3.975
  188    6  4.0    -0.058   3.660   0.209   3.976
  189    1  1.0     0.038   0.937   0.002   0.993
  190    1  1.0     0.037   0.856   0.002   0.993
  191    1  1.0     0.036   0.880   0.003   0.993
  192    1  1.0     0.034   0.860   0.002   0.993
  193    1  1.0     0.039   0.873   0.003   0.993
  194    1  1.0     0.049   0.988   0.038   0.992
  195    1  1.0     0.049   0.994   0.039   0.993
  196    1  1.0     0.047   1.005   0.038   0.992
  197    8  6.0    -0.059   2.186   0.186   1.986
  198    8  6.0    -0.062   1.977   0.185   1.987
  199    8  6.0    -0.061   1.937   0.187   1.986
  200    6  4.0    -0.037   3.835   0.259   3.974
  201    6  4.0    -0.059   3.650   0.204   3.975
  202    6  4.0    -0.058   3.649   0.209   3.976
  203    1  1.0     0.038   0.942   0.002   0.993
  204    1  1.0     0.036   0.859   0.002   0.992
  205    1  1.0     0.035   0.860   0.003   0.994
  206    1  1.0     0.036   0.870   0.003   0.993
  207    1  1.0     0.037   0.860   0.002   0.993
  208    1  1.0     0.052   1.052   0.035   0.991
  209    1  1.0     0.050   0.983   0.038   0.992
  210    1  1.0     0.050   1.037   0.037   0.992
  211    8  6.0    -0.064   2.219   0.176   1.984
  212    8  6.0    -0.058   1.971   0.192   1.988
  213    8  6.0    -0.059   1.924   0.189   1.987
  214    6  4.0    -0.037   3.786   0.246   3.971
  215    6  4.0    -0.057   3.695   0.207   3.975
  216    6  4.0    -0.058   3.657   0.205   3.974
  217    1  1.0     0.034   0.942   0.003   0.993
  218    1  1.0     0.034   0.858   0.002   0.993
  219    1  1.0     0.037   0.870   0.003   0.993
  220    1  1.0     0.035   0.855   0.002   0.992
  221    1  1.0     0.035   0.873   0.003   0.994
  222    1  1.0     0.051   1.025   0.035   0.991
  223    1  1.0     0.047   0.968   0.041   0.994
  224    1  1.0     0.048   0.992   0.040   0.993
  225    8  6.0    -0.058   2.135   0.189   1.989
  226    8  6.0    -0.059   1.910   0.185   1.987
  227    8  6.0    -0.059   1.878   0.190   1.987
  228    6  4.0    -0.035   3.828   0.257   3.973
  229    6  4.0    -0.057   3.724   0.203   3.976
  230    6  4.0    -0.057   3.676   0.210   3.978
  231    1  1.0     0.034   0.921   0.002   0.992
  232    1  1.0     0.038   0.869   0.002   0.993
  233    1  1.0     0.034   0.856   0.002   0.993
  234    1  1.0     0.034   0.858   0.002   0.993
  235    1  1.0     0.035   0.869   0.003   0.994
  236    1  1.0     0.049   0.993   0.040   0.993
  237    1  1.0     0.047   0.979   0.041   0.994
  238    1  1.0     0.050   1.012   0.038   0.993
  239    8  6.0    -0.059   2.000   0.182   1.986
  240    8  6.0    -0.061   2.015   0.182   1.986
  241    8  6.0    -0.058   1.837   0.191   1.987
  242    6  4.0    -0.037   3.816   0.251   3.973
  243    6  4.0    -0.057   3.676   0.202   3.975
  244    6  4.0    -0.058   3.640   0.208   3.975
  245    1  1.0     0.041   0.984   0.003   0.993
  246    1  1.0     0.043   0.880   0.003   0.993
  247    1  1.0     0.036   0.862   0.002   0.993
  248    1  1.0     0.035   0.856   0.002   0.992
  249    1  1.0     0.036   0.873   0.003   0.994
  250    1  1.0     0.050   0.983   0.039   0.993
  251    1  1.0     0.049   1.008   0.038   0.992
  252    1  1.0     0.050   0.994   0.039   0.993
  253    8  6.0    -0.058   2.329   0.187   1.989
  254    8  6.0    -0.063   2.053   0.181   1.986
  255    8  6.0    -0.061   2.054   0.184   1.986
  256    6  4.0    -0.035   3.797   0.256   3.973
  257    6  4.0    -0.057   3.733   0.202   3.977
  258    6  4.0    -0.057   3.689   0.205   3.978
  259    1  1.0     0.037   0.918   0.002   0.992
  260    1  1.0     0.043   0.894   0.003   0.994
  261    1  1.0     0.038   0.864   0.003   0.994
  262    1  1.0     0.035   0.857   0.002   0.993
  263    1  1.0     0.038   0.874   0.003   0.994
  264    1  1.0     0.053   0.968   0.040   0.993
  265    1  1.0     0.048   0.957   0.039   0.993
  266    1  1.0     0.052   1.009   0.037   0.992
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
----------------------------------------------------------------------
 Initial density:
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000

Number of electrons:       0.000000
Band structure energy:     0.000000
------------------------------------------------------------------------
----------------------------------------------------------------------
 PTB normal density:
   1.41463909670333       0.519537755701341      -7.006718029058362E-002
  1.405956600629289E-002 -0.227245140063414      -5.163904715821366E-002
  8.616254535649187E-003 -9.513275223750542E-002  8.494949609743601E-004
  4.282107427772819E-003  1.334322477701739E-003  6.565172662926907E-003

Number of electrons:     722.000000
Band structure energy: -1935.564434
------------------------------------------------------------------------

************************ PURIFICATION *************************

  __SETTINGS__
  Purification type:                 sign
  Sign mode:                         diagonalisation
  Overlap metric (S^metric):         -1
  Purification cycle number:         50
  Initial chemical potential:        -1.60000000
  Fixed mode:                         T
  Verbose:                           T
 
Sparsity ratio:         80.2%
(max nonzero column / dimension) ratio          89.3%
 dense matrices          910631276085
 ratio2   80.0000000000000     
 The approximate increase of comp time:    80.0000000000000     
