 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... struc.xyz
          =========================
 basis read done.
 ncao         1234
 nsao         1173
 npr          3260
 basis setup done. Ndim        1173
 coreat           61
 cncao            61
 cnsao            61
 cnpr            366
 
 nalpha          176
 nbeta           176
 ntotal          352
 nopen             0
cpu  time for startup and initial S    0.28 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :    0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
   57    1  1.0     0.043   0.886   0.002   0.991
   58    1  1.0     0.043   0.910   0.002   0.992
   59    6  4.0    -0.043   4.082   0.199   3.985
   60    6  4.0    -0.049   3.257   0.532   3.001
   61    7  5.0    -0.007   3.393   0.412   2.991
   62    1  1.0     0.059   0.936   0.002   0.992
   63    1  1.0     0.041   0.907   0.002   0.992
   64    8  6.0    -0.130   1.546   0.269   1.001
   65    7  5.0    -0.020   3.304   0.375   2.999
   66    6  4.0    -0.055   3.967   0.187   3.983
   67    6  4.0    -0.054   4.075   0.187   3.980
   68    6  4.0    -0.057   3.847   0.186   3.980
   69    1  1.0     0.040   1.027   0.031   0.996
   70    6  4.0    -0.057   3.857   0.108   3.971
   71    1  1.0     0.037   0.887   0.002   0.991
   72    1  1.0     0.040   0.905   0.002   0.992
   73    6  4.0    -0.053   4.122   0.175   3.982
   74    1  1.0     0.041   0.909   0.002   0.992
   75    1  1.0     0.047   0.900   0.002   0.992
   76    6  4.0    -0.057   3.980   0.184   3.985
   77    1  1.0     0.046   0.904   0.002   0.993
   78    1  1.0     0.037   0.882   0.002   0.993
   79    6  4.0    -0.055   4.026   0.179   3.984
   80    1  1.0     0.034   0.896   0.002   0.992
   81    1  1.0     0.045   0.885   0.002   0.992
   82    7  5.0    -0.016   3.312   0.369   2.987
   83    1  1.0     0.042   0.904   0.002   0.992
   84    1  1.0     0.049   0.912   0.002   0.993
   85    7  5.0    -0.022   3.408   0.388   2.990
   86    1  1.0     0.041   0.914   0.002   0.993
   87    1  1.0     0.036   0.885   0.002   0.992
   88    1  1.0     0.036   0.888   0.002   0.992
   89    1  1.0     0.046   0.890   0.002   0.991
   90    6  4.0    -0.044   3.993   0.181   3.990
   91    6  4.0    -0.055   4.002   0.183   3.983
   92    6  4.0    -0.042   4.089   0.191   3.990
   93    6  4.0    -0.047   3.292   0.521   2.999
   94    1  1.0     0.044   0.901   0.002   0.992
   95    1  1.0     0.048   0.901   0.002   0.992
   96    6  4.0    -0.056   3.798   0.184   3.979
   97    1  1.0     0.050   0.924   0.002   0.992
   98    1  1.0     0.041   0.900   0.002   0.992
   99    6  4.0    -0.042   3.646   0.277   3.017
  100    1  1.0     0.040   0.881   0.002   0.991
  101    1  1.0     0.042   0.910   0.002   0.992
  102    8  6.0    -0.128   1.495   0.271   1.001
  103    7  5.0    -0.017   3.282   0.361   2.997
  104    1  1.0     0.048   0.899   0.002   0.992
  105    1  1.0     0.037   0.879   0.002   0.993
  106    6  4.0    -0.068   3.412   0.223   3.020
  107    6  4.0    -0.069   3.356   0.222   3.020
  108    1  1.0     0.054   1.065   0.030   0.996
  109    6  4.0    -0.068   3.176   0.224   3.016
  110    1  1.0     0.065   0.902   0.003   0.994
  111    6  4.0    -0.068   3.174   0.223   3.015
  112    1  1.0     0.059   0.895   0.003   0.993
  113    6  4.0    -0.068   3.166   0.223   3.016
  114    1  1.0     0.062   0.891   0.003   0.994
  115    1  1.0     0.061   0.891   0.003   0.994
  116    1  1.0     0.061   0.890   0.003   0.994
  117    8  6.0    -0.084   1.518   0.081   1.987
  118    1  1.0     0.041   0.763   0.043   0.994
  119    1  1.0     0.048   0.828   0.038   0.992
  120    8  6.0    -0.086   1.527   0.082   1.987
  121    1  1.0     0.048   0.763   0.043   0.994
  122    1  1.0     0.063   0.840   0.039   0.993
  123    8  6.0    -0.083   1.518   0.083   1.987
  124    1  1.0     0.063   0.829   0.040   0.993
  125    1  1.0     0.047   0.764   0.043   0.994
  126    8  6.0    -0.086   1.562   0.081   1.987
  127    1  1.0     0.060   0.842   0.038   0.992
  128    1  1.0     0.045   0.762   0.043   0.994
  129    8  6.0    -0.084   1.525   0.081   1.987
  130    1  1.0     0.050   0.788   0.041   0.994
  131    1  1.0     0.059   0.800   0.041   0.994
  132    8  6.0    -0.085   1.524   0.082   1.987
  133    1  1.0     0.062   0.848   0.039   0.993
  134    1  1.0     0.044   0.763   0.043   0.994
  135    8  6.0    -0.090   1.615   0.081   1.987
  136    1  1.0     0.059   0.830   0.039   0.993
  137    1  1.0     0.044   0.762   0.043   0.994
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
----------------------------------------------------------------------
 PTB normal density:
   1.31427427658816       0.445835157210487       8.661712350013928E-002
 -0.185240770832409      -0.153042574030280       4.549073769264663E-002
 -6.997147068374483E-002 -3.408108625880347E-002  6.789298786921907E-003
 -1.656529123295497E-003  4.787002878062655E-003  4.506551863530495E-003

Number of electrons:     352.000000
Band structure energy:  -937.442908
------------------------------------------------------------------------

************************ PURIFICATION *************************

  __SETTINGS__
  Purification type:                 sign
  Sign mode:                         diagonalisation
  Overlap metric (S^metric):         -0.5
  Purification cycle number:         40
  Initial chemical potential:        -1.60000000
  Fixed mode:                         T
 
chempot =   -1.600000000, electrons = *********, band-str E =    -937.442908
----------------------------------------------------------------------
 Purified density:
   1.31427427658819       0.445835157210487       8.661712350012866E-002
 -0.185240770832417      -0.153042574030317       4.549073769266184E-002
 -6.997147068376072E-002 -3.408108625879207E-002  6.789298786920367E-003
 -1.656529123290597E-003  4.787002878064050E-003  4.506551863531510E-003

Number of electrons:     352.000000
Band structure energy:  -937.442908
------------------------------------------------------------------------
