 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... cluster5.xyz
          =========================
 basis read done.
 ncao         2793
 nsao         2646
 npr          7350
 basis setup done. Ndim        2646
 coreat          147
 cncao           147
 cnsao           147
 cnpr            882
 
 nalpha          378
 nbeta           378
 ntotal          756
 nopen             0
cpu  time for startup and initial S    0.82 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
   39    1  1.0     0.063   0.913   0.003   0.995
   40    1  1.0     0.064   0.910   0.003   0.995
   41    1  1.0     0.056   0.923   0.037   0.997
   42    1  1.0     0.056   1.028   0.032   0.997
   43    7  5.0    -0.074   3.126   0.249   3.004
   44    6  4.0    -0.036   3.575   0.403   3.028
   45    6  4.0    -0.063   3.483   0.238   3.032
   46    6  4.0    -0.065   3.537   0.236   3.033
   47    6  4.0    -0.061   3.291   0.243   3.028
   48    6  4.0    -0.063   3.341   0.243   3.027
   49    6  4.0    -0.061   3.285   0.241   3.028
   50    1  1.0     0.071   0.918   0.003   0.995
   51    1  1.0     0.065   0.915   0.003   0.995
   52    1  1.0     0.067   0.915   0.003   0.995
   53    1  1.0     0.073   0.921   0.003   0.995
   54    1  1.0     0.067   0.912   0.003   0.995
   55    1  1.0     0.063   0.979   0.037   0.997
   56    1  1.0     0.056   0.989   0.035   0.997
   57    7  5.0    -0.067   3.152   0.243   3.004
   58    6  4.0    -0.032   3.614   0.400   3.030
   59    6  4.0    -0.064   3.563   0.239   3.032
   60    6  4.0    -0.063   3.459   0.239   3.032
   61    6  4.0    -0.066   3.297   0.243   3.029
   62    6  4.0    -0.065   3.256   0.243   3.029
   63    6  4.0    -0.066   3.243   0.241   3.028
   64    1  1.0     0.067   0.926   0.003   0.995
   65    1  1.0     0.070   0.918   0.003   0.995
   66    1  1.0     0.061   0.915   0.003   0.995
   67    1  1.0     0.064   0.914   0.003   0.995
   68    1  1.0     0.063   0.911   0.003   0.995
   69    1  1.0     0.058   0.942   0.036   0.997
   70    1  1.0     0.059   0.921   0.036   0.997
   71    7  5.0    -0.074   3.055   0.243   3.003
   72    6  4.0    -0.036   3.521   0.400   3.028
   73    6  4.0    -0.066   3.499   0.237   3.032
   74    6  4.0    -0.066   3.466   0.238   3.032
   75    6  4.0    -0.064   3.267   0.243   3.028
   76    6  4.0    -0.066   3.248   0.243   3.028
   77    6  4.0    -0.065   3.231   0.241   3.027
   78    1  1.0     0.075   0.932   0.003   0.995
   79    1  1.0     0.070   0.923   0.003   0.995
   80    1  1.0     0.067   0.914   0.003   0.995
   81    1  1.0     0.064   0.914   0.003   0.995
   82    1  1.0     0.065   0.911   0.003   0.995
   83    1  1.0     0.059   0.909   0.036   0.997
   84    1  1.0     0.055   0.969   0.034   0.997
   85    7  5.0    -0.063   3.046   0.252   3.004
   86    6  4.0    -0.035   3.601   0.406   3.026
   87    6  4.0    -0.062   3.475   0.237   3.033
   88    6  4.0    -0.066   3.533   0.236   3.033
   89    6  4.0    -0.065   3.266   0.243   3.027
   90    6  4.0    -0.068   3.338   0.242   3.027
   91    6  4.0    -0.067   3.277   0.240   3.026
   92    1  1.0     0.068   0.915   0.003   0.995
   93    1  1.0     0.068   0.921   0.003   0.995
   94    1  1.0     0.066   0.914   0.003   0.995
   95    1  1.0     0.064   0.918   0.003   0.995
   96    1  1.0     0.068   0.911   0.003   0.995
   97    1  1.0     0.054   0.908   0.037   0.998
   98    1  1.0     0.056   1.015   0.033   0.997
   99    7  5.0    -0.059   3.058   0.256   3.005
  100    6  4.0    -0.037   3.542   0.407   3.027
  101    6  4.0    -0.063   3.499   0.237   3.032
  102    6  4.0    -0.067   3.459   0.237   3.032
  103    6  4.0    -0.066   3.255   0.242   3.027
  104    6  4.0    -0.067   3.261   0.242   3.027
  105    6  4.0    -0.069   3.241   0.239   3.026
  106    1  1.0     0.073   0.916   0.003   0.995
  107    1  1.0     0.072   0.923   0.003   0.995
  108    1  1.0     0.065   0.914   0.003   0.995
  109    1  1.0     0.063   0.913   0.003   0.995
  110    1  1.0     0.063   0.909   0.003   0.995
  111    1  1.0     0.054   0.952   0.036   0.997
  112    1  1.0     0.055   0.904   0.037   0.998
  113    7  5.0    -0.074   3.045   0.249   3.004
  114    6  4.0    -0.039   3.531   0.402   3.027
  115    6  4.0    -0.067   3.443   0.238   3.032
  116    6  4.0    -0.069   3.492   0.237   3.033
  117    6  4.0    -0.067   3.245   0.242   3.028
  118    6  4.0    -0.068   3.250   0.242   3.027
  119    6  4.0    -0.068   3.228   0.240   3.027
  120    1  1.0     0.071   0.930   0.003   0.995
  121    1  1.0     0.061   0.922   0.003   0.995
  122    1  1.0     0.063   0.914   0.003   0.995
  123    1  1.0     0.065   0.913   0.003   0.995
  124    1  1.0     0.063   0.910   0.003   0.995
  125    1  1.0     0.047   0.909   0.037   0.998
  126    1  1.0     0.061   0.938   0.036   0.997
  127    7  5.0    -0.065   3.008   0.254   3.005
  128    6  4.0    -0.036   3.548   0.407   3.027
  129    6  4.0    -0.066   3.436   0.237   3.033
  130    6  4.0    -0.064   3.553   0.238   3.034
  131    6  4.0    -0.067   3.245   0.243   3.028
  132    6  4.0    -0.067   3.305   0.243   3.027
  133    6  4.0    -0.067   3.231   0.240   3.027
  134    1  1.0     0.064   0.916   0.003   0.995
  135    1  1.0     0.070   0.926   0.003   0.995
  136    1  1.0     0.063   0.914   0.003   0.995
  137    1  1.0     0.064   0.912   0.003   0.995
  138    1  1.0     0.064   0.909   0.003   0.995
  139    1  1.0     0.055   0.979   0.036   0.997
  140    1  1.0     0.056   0.947   0.036   0.997
  141    7  5.0    -0.068   2.965   0.260   3.006
  142    6  4.0    -0.038   3.498   0.409   3.026
  143    6  4.0    -0.068   3.457   0.236   3.032
  144    6  4.0    -0.068   3.435   0.236   3.031
  145    6  4.0    -0.068   3.248   0.242   3.026
  146    6  4.0    -0.069   3.255   0.241   3.027
  147    6  4.0    -0.069   3.278   0.238   3.026
  148    1  1.0     0.069   0.915   0.003   0.995
  149    1  1.0     0.064   0.918   0.003   0.995
  150    1  1.0     0.064   0.913   0.003   0.995
  151    1  1.0     0.062   0.913   0.003   0.995
  152    1  1.0     0.063   0.908   0.003   0.995
  153    1  1.0     0.054   0.905   0.037   0.998
  154    1  1.0     0.057   0.942   0.036   0.997
  155    7  5.0    -0.075   3.090   0.244   3.003
  156    6  4.0    -0.034   3.533   0.400   3.029
  157    6  4.0    -0.064   3.448   0.238   3.032
  158    6  4.0    -0.065   3.457   0.238   3.032
  159    6  4.0    -0.066   3.246   0.243   3.028
  160    6  4.0    -0.065   3.248   0.243   3.028
  161    6  4.0    -0.066   3.231   0.241   3.027
  162    1  1.0     0.069   0.917   0.003   0.995
  163    1  1.0     0.077   0.926   0.003   0.995
  164    1  1.0     0.064   0.913   0.003   0.995
  165    1  1.0     0.067   0.914   0.003   0.995
  166    1  1.0     0.064   0.910   0.003   0.995
  167    1  1.0     0.053   0.931   0.036   0.997
  168    1  1.0     0.056   0.932   0.036   0.997
  169    7  5.0    -0.071   3.042   0.246   3.004
  170    6  4.0    -0.037   3.500   0.400   3.028
  171    6  4.0    -0.066   3.442   0.237   3.031
  172    6  4.0    -0.067   3.433   0.237   3.032
  173    6  4.0    -0.067   3.286   0.241   3.027
  174    6  4.0    -0.067   3.243   0.242   3.027
  175    6  4.0    -0.067   3.244   0.240   3.027
  176    1  1.0     0.073   0.917   0.003   0.995
  177    1  1.0     0.065   0.914   0.003   0.995
  178    1  1.0     0.075   0.919   0.003   0.995
  179    1  1.0     0.065   0.913   0.003   0.995
  180    1  1.0     0.064   0.910   0.003   0.995
  181    1  1.0     0.055   0.921   0.036   0.997
  182    1  1.0     0.056   0.932   0.036   0.997
  183    7  5.0    -0.071   3.147   0.244   3.003
  184    6  4.0    -0.036   3.513   0.402   3.028
  185    6  4.0    -0.062   3.504   0.238   3.032
  186    6  4.0    -0.067   3.448   0.236   3.032
  187    6  4.0    -0.064   3.319   0.243   3.028
  188    6  4.0    -0.067   3.266   0.242   3.028
  189    6  4.0    -0.067   3.238   0.240   3.027
  190    1  1.0     0.070   0.916   0.003   0.995
  191    1  1.0     0.071   0.925   0.003   0.995
  192    1  1.0     0.066   0.915   0.003   0.995
  193    1  1.0     0.066   0.913   0.003   0.995
  194    1  1.0     0.064   0.910   0.003   0.995
  195    1  1.0     0.055   1.003   0.033   0.997
  196    1  1.0     0.058   0.939   0.036   0.997
  197    7  5.0    -0.073   3.116   0.243   3.003
  198    6  4.0    -0.036   3.645   0.399   3.028
  199    6  4.0    -0.069   3.471   0.236   3.032
  200    6  4.0    -0.063   3.550   0.238   3.032
  201    6  4.0    -0.068   3.257   0.242   3.028
  202    6  4.0    -0.064   3.284   0.243   3.028
  203    6  4.0    -0.066   3.246   0.241   3.027
  204    1  1.0     0.065   0.919   0.003   0.995
  205    1  1.0     0.076   0.934   0.003   0.995
  206    1  1.0     0.063   0.913   0.003   0.995
  207    1  1.0     0.067   0.914   0.003   0.995
  208    1  1.0     0.065   0.910   0.003   0.995
  209    1  1.0     0.054   0.941   0.035   0.997
  210    1  1.0     0.058   0.952   0.035   0.997
  211    7  5.0    -0.077   3.158   0.244   3.003
  212    6  4.0    -0.036   3.524   0.401   3.027
  213    6  4.0    -0.065   3.471   0.238   3.033
  214    6  4.0    -0.067   3.476   0.237   3.033
  215    6  4.0    -0.065   3.249   0.243   3.028
  216    6  4.0    -0.066   3.249   0.243   3.028
  217    6  4.0    -0.066   3.229   0.241   3.027
  218    1  1.0     0.072   0.928   0.003   0.995
  219    1  1.0     0.076   0.935   0.003   0.995
  220    1  1.0     0.065   0.914   0.003   0.995
  221    1  1.0     0.066   0.914   0.003   0.995
  222    1  1.0     0.064   0.910   0.003   0.995
  223    1  1.0     0.053   0.961   0.035   0.997
  224    1  1.0     0.054   0.967   0.035   0.997
  225    7  5.0    -0.082   3.080   0.241   3.002
  226    6  4.0    -0.039   3.555   0.398   3.027
  227    6  4.0    -0.070   3.464   0.237   3.032
  228    6  4.0    -0.068   3.468   0.237   3.031
  229    6  4.0    -0.069   3.247   0.242   3.027
  230    6  4.0    -0.067   3.250   0.242   3.028
  231    6  4.0    -0.068   3.230   0.240   3.027
  232    1  1.0     0.067   0.921   0.003   0.995
  233    1  1.0     0.074   0.924   0.003   0.995
  234    1  1.0     0.063   0.913   0.003   0.995
  235    1  1.0     0.065   0.914   0.003   0.995
  236    1  1.0     0.063   0.910   0.003   0.995
  237    1  1.0     0.054   0.980   0.034   0.997
  238    1  1.0     0.053   0.974   0.034   0.997
  239    7  5.0    -0.077   2.959   0.253   3.004
  240    6  4.0    -0.039   3.522   0.405   3.026
  241    6  4.0    -0.069   3.444   0.235   3.032
  242    6  4.0    -0.067   3.472   0.236   3.032
  243    6  4.0    -0.069   3.259   0.242   3.027
  244    6  4.0    -0.066   3.250   0.243   3.027
  245    6  4.0    -0.068   3.243   0.239   3.027
  246    1  1.0     0.062   0.914   0.003   0.995
  247    1  1.0     0.071   0.928   0.003   0.995
  248    1  1.0     0.062   0.912   0.003   0.995
  249    1  1.0     0.068   0.914   0.003   0.995
  250    1  1.0     0.063   0.910   0.003   0.995
  251    1  1.0     0.054   0.979   0.034   0.997
  252    1  1.0     0.050   0.909   0.037   0.998
  253    7  5.0    -0.074   2.972   0.247   3.004
  254    6  4.0    -0.037   3.508   0.401   3.028
  255    6  4.0    -0.068   3.458   0.237   3.032
  256    6  4.0    -0.069   3.485   0.236   3.031
  257    6  4.0    -0.067   3.248   0.242   3.028
  258    6  4.0    -0.068   3.259   0.242   3.028
  259    6  4.0    -0.067   3.230   0.241   3.026
  260    1  1.0     0.070   0.923   0.003   0.995
  261    1  1.0     0.063   0.916   0.003   0.995
  262    1  1.0     0.063   0.914   0.003   0.995
  263    1  1.0     0.060   0.913   0.003   0.995
  264    1  1.0     0.064   0.911   0.003   0.995
  265    1  1.0     0.057   0.914   0.036   0.997
  266    1  1.0     0.055   0.908   0.036   0.997
  267    7  5.0    -0.061   3.138   0.249   3.005
  268    6  4.0    -0.033   3.626   0.405   3.029
  269    6  4.0    -0.063   3.453   0.239   3.032
  270    6  4.0    -0.067   3.536   0.237   3.032
  271    6  4.0    -0.066   3.249   0.243   3.028
  272    6  4.0    -0.068   3.274   0.242   3.028
  273    6  4.0    -0.067   3.236   0.240   3.027
  274    1  1.0     0.069   0.915   0.003   0.995
  275    1  1.0     0.067   0.919   0.003   0.995
  276    1  1.0     0.064   0.914   0.003   0.995
  277    1  1.0     0.059   0.913   0.003   0.995
  278    1  1.0     0.063   0.910   0.003   0.995
  279    1  1.0     0.062   0.937   0.036   0.997
  280    1  1.0     0.060   0.932   0.036   0.997
  281    7  5.0    -0.077   3.075   0.249   3.004
  282    6  4.0    -0.036   3.517   0.404   3.027
  283    6  4.0    -0.067   3.507   0.235   3.032
  284    6  4.0    -0.066   3.470   0.237   3.031
  285    6  4.0    -0.066   3.244   0.242   3.027
  286    6  4.0    -0.066   3.249   0.242   3.028
  287    6  4.0    -0.067   3.226   0.240   3.027
  288    1  1.0     0.074   0.926   0.003   0.995
  289    1  1.0     0.078   0.922   0.003   0.995
  290    1  1.0     0.067   0.913   0.003   0.995
  291    1  1.0     0.066   0.914   0.003   0.995
  292    1  1.0     0.064   0.910   0.003   0.995
  293    1  1.0     0.053   0.969   0.035   0.997
  294    1  1.0     0.054   0.999   0.034   0.997
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
----------------------------------------------------------------------
 Initial density:
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000

Number of electrons:       0.000000
Band structure energy:     0.000000
------------------------------------------------------------------------
----------------------------------------------------------------------
 PTB normal density:
   1.10112693724226       0.295910663589707      -3.159720505778741E-002
  3.272981946765340E-002  0.157851481042594       1.883253316112464E-002
  2.228300755583427E-002  7.568303341804815E-002 -3.249246121465068E-003
  4.011419925477299E-003 -1.733512629162926E-003  1.546058249795493E-003

Number of electrons:     756.000000
Band structure energy: -2001.938994
------------------------------------------------------------------------

************************ PURIFICATION *************************

  __SETTINGS__
  Purification type:                 sign
  Sign mode:                         diagonalisation
  Overlap metric (S^metric):         -1
  Purification cycle number:         50
  Initial chemical potential:        -1.60000000
  Fixed mode:                         T
  Verbose:                           T
 
Sparsity ratio:         87.6%
(max nonzero column / dimension) ratio          65.3%
 dense matrices          601408401383
 ratio2   32.0000000000000     
 The approximate increase of comp time:    32.0000000000000     
