 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... struc.xyz
          =========================
 basis read done.
 ncao         1536
 nsao         1472
 npr          4096
 basis setup done. Ndim        1472
 coreat           64
 cncao            64
 cnsao            64
 cnpr            384
 
 nalpha          256
 nbeta           256
 ntotal          512
 nopen             0
cpu  time for startup and initial S    0.34 s
wall time for startup and initial S    0.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
   44    8  6.0    -0.096   1.773   0.092   1.990
   45    8  6.0    -0.091   1.635   0.092   1.990
   46    8  6.0    -0.094   1.736   0.092   1.990
   47    8  6.0    -0.095   1.755   0.092   1.990
   48    8  6.0    -0.087   1.563   0.092   1.990
   49    8  6.0    -0.095   1.710   0.092   1.990
   50    8  6.0    -0.095   1.742   0.092   1.990
   51    8  6.0    -0.097   1.807   0.092   1.991
   52    8  6.0    -0.093   1.706   0.092   1.990
   53    8  6.0    -0.097   1.840   0.092   1.991
   54    8  6.0    -0.094   1.660   0.092   1.990
   55    8  6.0    -0.092   1.716   0.092   1.990
   56    8  6.0    -0.091   1.635   0.092   1.990
   57    8  6.0    -0.092   1.647   0.092   1.990
   58    8  6.0    -0.099   1.912   0.092   1.991
   59    8  6.0    -0.085   1.567   0.092   1.990
   60    8  6.0    -0.098   1.827   0.092   1.990
   61    8  6.0    -0.093   1.595   0.092   1.990
   62    8  6.0    -0.093   1.665   0.092   1.990
   63    8  6.0    -0.093   1.698   0.092   1.990
   64    8  6.0    -0.089   1.708   0.092   1.990
   65    1  1.0     0.049   0.796   0.046   0.995
   66    1  1.0     0.045   0.770   0.046   0.995
   67    1  1.0     0.045   0.776   0.046   0.995
   68    1  1.0     0.047   0.828   0.046   0.995
   69    1  1.0     0.041   0.770   0.046   0.995
   70    1  1.0     0.042   0.770   0.046   0.995
   71    1  1.0     0.042   0.770   0.046   0.995
   72    1  1.0     0.043   0.770   0.046   0.995
   73    1  1.0     0.050   0.838   0.046   0.995
   74    1  1.0     0.046   0.771   0.046   0.995
   75    1  1.0     0.044   0.775   0.046   0.995
   76    1  1.0     0.051   0.902   0.046   0.995
   77    1  1.0     0.045   0.781   0.046   0.995
   78    1  1.0     0.050   0.964   0.046   0.996
   79    1  1.0     0.045   0.770   0.046   0.995
   80    1  1.0     0.050   0.858   0.046   0.995
   81    1  1.0     0.047   0.827   0.046   0.995
   82    1  1.0     0.047   0.879   0.046   0.995
   83    1  1.0     0.050   0.881   0.046   0.995
   84    1  1.0     0.050   0.859   0.046   0.995
   85    1  1.0     0.048   0.836   0.046   0.995
   86    1  1.0     0.049   0.865   0.046   0.995
   87    1  1.0     0.043   0.772   0.046   0.995
   88    1  1.0     0.040   0.770   0.046   0.995
   89    1  1.0     0.050   0.839   0.046   0.995
   90    1  1.0     0.042   0.770   0.046   0.995
   91    1  1.0     0.046   0.824   0.046   0.995
   92    1  1.0     0.041   0.770   0.046   0.995
   93    1  1.0     0.042   0.770   0.046   0.995
   94    1  1.0     0.047   0.879   0.046   0.995
   95    1  1.0     0.042   0.770   0.046   0.995
   96    1  1.0     0.048   0.840   0.046   0.995
   97    1  1.0     0.051   0.918   0.046   0.995
   98    1  1.0     0.050   0.873   0.046   0.995
   99    1  1.0     0.047   0.780   0.046   0.995
  100    1  1.0     0.043   0.770   0.046   0.995
  101    1  1.0     0.049   0.860   0.046   0.995
  102    1  1.0     0.044   0.774   0.046   0.995
  103    1  1.0     0.048   0.856   0.046   0.995
  104    1  1.0     0.050   0.881   0.046   0.995
  105    1  1.0     0.046   0.793   0.046   0.995
  106    1  1.0     0.045   0.771   0.046   0.995
  107    1  1.0     0.042   0.770   0.046   0.995
  108    1  1.0     0.049   0.858   0.046   0.995
  109    1  1.0     0.045   0.777   0.046   0.995
  110    1  1.0     0.046   0.788   0.046   0.995
  111    1  1.0     0.046   0.773   0.046   0.995
  112    1  1.0     0.044   0.770   0.046   0.995
  113    1  1.0     0.041   0.770   0.046   0.995
  114    1  1.0     0.043   0.770   0.046   0.995
  115    1  1.0     0.047   0.785   0.046   0.995
  116    1  1.0     0.046   0.796   0.046   0.995
  117    1  1.0     0.049   0.974   0.046   0.996
  118    1  1.0     0.050   0.940   0.046   0.995
  119    1  1.0     0.049   0.801   0.046   0.995
  120    1  1.0     0.047   0.819   0.046   0.995
  121    1  1.0     0.049   0.853   0.046   0.995
  122    1  1.0     0.044   0.770   0.046   0.995
  123    1  1.0     0.051   0.982   0.046   0.997
  124    1  1.0     0.049   0.813   0.046   0.995
  125    1  1.0     0.049   0.868   0.046   0.995
  126    1  1.0     0.048   0.831   0.046   0.995
  127    1  1.0     0.044   0.774   0.046   0.995
  128    1  1.0     0.047   0.778   0.046   0.995
  129    1  1.0     0.048   0.816   0.046   0.995
  130    1  1.0     0.044   0.770   0.046   0.995
  131    1  1.0     0.040   0.771   0.046   0.995
  132    1  1.0     0.040   0.770   0.046   0.995
  133    1  1.0     0.046   0.793   0.046   0.995
  134    1  1.0     0.041   0.770   0.046   0.995
  135    1  1.0     0.045   0.770   0.046   0.995
  136    1  1.0     0.050   0.886   0.046   0.995
  137    1  1.0     0.046   0.779   0.046   0.995
  138    1  1.0     0.043   0.770   0.046   0.995
  139    1  1.0     0.043   0.770   0.046   0.995
  140    1  1.0     0.047   0.809   0.046   0.995
  141    1  1.0     0.043   0.770   0.046   0.995
  142    1  1.0     0.041   0.770   0.046   0.995
  143    1  1.0     0.041   0.770   0.046   0.995
  144    1  1.0     0.042   0.770   0.046   0.995
  145    1  1.0     0.040   0.770   0.046   0.995
  146    1  1.0     0.047   0.845   0.046   0.995
  147    1  1.0     0.047   0.776   0.046   0.995
  148    1  1.0     0.050   0.847   0.046   0.995
  149    1  1.0     0.044   0.773   0.046   0.995
  150    1  1.0     0.044   0.775   0.046   0.995
  151    1  1.0     0.050   0.893   0.046   0.995
  152    1  1.0     0.042   0.770   0.046   0.995
  153    1  1.0     0.043   0.770   0.046   0.995
  154    1  1.0     0.048   0.822   0.046   0.995
  155    1  1.0     0.049   0.891   0.046   0.995
  156    1  1.0     0.046   0.777   0.046   0.995
  157    1  1.0     0.045   0.791   0.046   0.995
  158    1  1.0     0.052   0.947   0.046   0.995
  159    1  1.0     0.048   0.778   0.046   0.995
  160    1  1.0     0.052   0.881   0.046   0.995
  161    1  1.0     0.051   0.875   0.046   0.995
  162    1  1.0     0.043   0.770   0.046   0.995
  163    1  1.0     0.048   0.887   0.046   0.995
  164    1  1.0     0.043   0.770   0.046   0.995
  165    1  1.0     0.040   0.771   0.046   0.995
  166    1  1.0     0.043   0.770   0.046   0.995
  167    1  1.0     0.051   0.877   0.046   0.995
  168    1  1.0     0.049   0.861   0.046   0.995
  169    1  1.0     0.048   0.827   0.046   0.995
  170    1  1.0     0.047   0.820   0.046   0.995
  171    1  1.0     0.050   0.875   0.046   0.995
  172    1  1.0     0.048   0.895   0.046   0.995
  173    1  1.0     0.051   0.850   0.046   0.995
  174    1  1.0     0.049   0.818   0.046   0.995
  175    1  1.0     0.048   0.842   0.046   0.995
  176    1  1.0     0.049   0.889   0.046   0.995
  177    1  1.0     0.051   0.867   0.046   0.995
  178    1  1.0     0.045   0.788   0.046   0.995
  179    1  1.0     0.045   0.770   0.046   0.995
  180    1  1.0     0.053   0.956   0.046   0.996
  181    1  1.0     0.049   0.823   0.046   0.995
  182    1  1.0     0.048   0.823   0.046   0.995
  183    1  1.0     0.050   0.926   0.046   0.995
  184    1  1.0     0.041   0.770   0.046   0.995
  185    1  1.0     0.040   0.770   0.046   0.995
  186    1  1.0     0.042   0.770   0.046   0.995
  187    1  1.0     0.051   0.899   0.046   0.995
  188    1  1.0     0.047   0.799   0.046   0.995
  189    1  1.0     0.051   0.906   0.046   0.995
  190    1  1.0     0.050   0.837   0.046   0.995
  191    1  1.0     0.051   0.829   0.046   0.995
  192    1  1.0     0.049   0.797   0.046   0.995
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
----------------------------------------------------------------------
 Initial density:
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000

Number of electrons:       0.000000
Band structure energy:     0.000000
------------------------------------------------------------------------
----------------------------------------------------------------------
 PTB normal density:
   1.37873896481118       0.531915822608539       2.741066910808862E-002
 -0.219115215925690       0.101514414259088       1.174473032999954E-002
 -7.766345936077027E-002  3.617111038731118E-002  2.286077088185034E-003
 -9.128205477753197E-004 -1.158882297562003E-004 -1.716730818725170E-003

Number of electrons:     512.000000
Band structure energy: -1336.980774
------------------------------------------------------------------------

************************ PURIFICATION *************************

  __SETTINGS__
  Purification type:                 sign
  Sign mode:                         iterative
  Overlap metric (S^metric):         -0.5
  Purification cycle number:         40
  Initial chemical potential:        -1.60000000
  Fixed mode:                         T
  Verbose:                           T
 
Gershgorin norm  2632.395013
Frobenuis norm  1780.774987
Sparsity ratio:         75.1%
Max nonzero column / dimension ratio          89.3%
 F
