 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... struc.xyz
          =========================
 basis read done.
 ncao         3072
 nsao         2944
 npr          8192
 basis setup done. Ndim        2944
 coreat          128
 cncao           128
 cnsao           128
 cnpr            768
 
 nalpha          512
 nbeta           512
 ntotal         1024
 nopen             0
cpu  time for startup and initial S    0.71 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
   38    8  6.0    -0.096   1.793   0.092   1.990
   39    8  6.0    -0.096   1.837   0.092   1.990
   40    8  6.0    -0.090   1.665   0.092   1.990
   41    8  6.0    -0.093   1.667   0.092   1.990
   42    8  6.0    -0.093   1.667   0.092   1.990
   43    8  6.0    -0.092   1.648   0.092   1.990
   44    8  6.0    -0.096   1.864   0.092   1.992
   45    8  6.0    -0.092   1.592   0.092   1.990
   46    8  6.0    -0.097   1.804   0.092   1.990
   47    8  6.0    -0.097   1.856   0.092   1.991
   48    8  6.0    -0.091   1.571   0.092   1.990
   49    8  6.0    -0.089   1.708   0.092   1.990
   50    8  6.0    -0.089   1.582   0.092   1.990
   51    8  6.0    -0.092   1.652   0.092   1.990
   52    8  6.0    -0.096   1.709   0.092   1.990
   53    8  6.0    -0.100   2.073   0.092   1.991
   54    8  6.0    -0.096   1.720   0.092   1.990
   55    8  6.0    -0.100   1.949   0.092   1.990
   56    8  6.0    -0.098   1.865   0.092   1.990
   57    8  6.0    -0.087   1.557   0.092   1.990
   58    8  6.0    -0.099   1.981   0.092   1.991
   59    8  6.0    -0.099   1.965   0.092   1.990
   60    8  6.0    -0.095   1.755   0.092   1.990
   61    8  6.0    -0.093   1.760   0.092   1.991
   62    8  6.0    -0.092   1.691   0.092   1.990
   63    8  6.0    -0.099   1.901   0.092   1.991
   64    8  6.0    -0.095   1.797   0.092   1.990
   65    8  6.0    -0.094   1.782   0.092   1.990
   66    8  6.0    -0.095   1.668   0.092   1.990
   67    8  6.0    -0.088   1.558   0.092   1.990
   68    8  6.0    -0.090   1.620   0.092   1.990
   69    8  6.0    -0.096   1.796   0.092   1.990
   70    8  6.0    -0.086   1.556   0.092   1.990
   71    8  6.0    -0.094   1.634   0.092   1.990
   72    8  6.0    -0.092   1.752   0.092   1.990
   73    8  6.0    -0.095   1.686   0.092   1.990
   74    8  6.0    -0.096   1.810   0.092   1.990
   75    8  6.0    -0.097   1.814   0.092   1.991
   76    8  6.0    -0.099   2.027   0.092   1.991
   77    8  6.0    -0.090   1.636   0.092   1.990
   78    8  6.0    -0.100   2.002   0.092   1.991
   79    8  6.0    -0.087   1.565   0.092   1.990
   80    8  6.0    -0.087   1.519   0.092   1.990
   81    8  6.0    -0.095   1.777   0.092   1.991
   82    8  6.0    -0.097   1.798   0.092   1.990
   83    8  6.0    -0.095   1.646   0.092   1.990
   84    8  6.0    -0.097   1.759   0.092   1.990
   85    8  6.0    -0.093   1.607   0.092   1.990
   86    8  6.0    -0.088   1.564   0.092   1.990
   87    8  6.0    -0.094   1.721   0.092   1.990
   88    8  6.0    -0.099   1.947   0.092   1.990
   89    8  6.0    -0.092   1.650   0.092   1.990
   90    8  6.0    -0.099   1.885   0.092   1.990
   91    8  6.0    -0.095   1.752   0.092   1.990
   92    8  6.0    -0.095   1.823   0.092   1.991
   93    8  6.0    -0.094   1.847   0.092   1.992
   94    8  6.0    -0.093   1.744   0.092   1.990
   95    8  6.0    -0.093   1.683   0.092   1.990
   96    8  6.0    -0.086   1.562   0.092   1.990
   97    8  6.0    -0.089   1.616   0.092   1.990
   98    8  6.0    -0.099   1.944   0.092   1.992
   99    8  6.0    -0.094   1.834   0.092   1.992
  100    8  6.0    -0.095   1.638   0.092   1.990
  101    8  6.0    -0.097   1.863   0.092   1.991
  102    8  6.0    -0.096   1.787   0.092   1.990
  103    8  6.0    -0.099   1.922   0.092   1.991
  104    8  6.0    -0.086   1.530   0.092   1.990
  105    8  6.0    -0.091   1.562   0.092   1.990
  106    8  6.0    -0.090   1.522   0.092   1.990
  107    8  6.0    -0.096   1.770   0.092   1.990
  108    8  6.0    -0.087   1.521   0.092   1.990
  109    8  6.0    -0.095   1.790   0.092   1.990
  110    8  6.0    -0.088   1.561   0.092   1.990
  111    8  6.0    -0.096   1.913   0.092   1.994
  112    8  6.0    -0.097   1.888   0.092   1.991
  113    8  6.0    -0.093   1.740   0.092   1.990
  114    8  6.0    -0.088   1.588   0.092   1.990
  115    8  6.0    -0.091   1.635   0.092   1.990
  116    8  6.0    -0.097   1.902   0.092   1.993
  117    8  6.0    -0.095   1.690   0.092   1.990
  118    8  6.0    -0.095   1.851   0.092   1.991
  119    8  6.0    -0.097   1.784   0.092   1.990
  120    8  6.0    -0.092   1.701   0.092   1.990
  121    8  6.0    -0.094   1.769   0.092   1.990
  122    8  6.0    -0.098   1.912   0.092   1.991
  123    8  6.0    -0.090   1.632   0.092   1.990
  124    8  6.0    -0.095   1.689   0.092   1.990
  125    8  6.0    -0.096   1.712   0.092   1.990
  126    8  6.0    -0.096   1.808   0.092   1.990
  127    8  6.0    -0.086   1.568   0.092   1.990
  128    8  6.0    -0.094   1.801   0.092   1.990
  129    1  1.0     0.048   0.846   0.046   0.995
  130    1  1.0     0.048   0.833   0.046   0.995
  131    1  1.0     0.043   0.770   0.046   0.995
  132    1  1.0     0.048   0.879   0.046   0.995
  133    1  1.0     0.042   0.770   0.046   0.995
  134    1  1.0     0.044   0.770   0.046   0.995
  135    1  1.0     0.050   0.877   0.046   0.995
  136    1  1.0     0.045   0.803   0.046   0.995
  137    1  1.0     0.050   0.897   0.046   0.995
  138    1  1.0     0.049   0.920   0.046   0.995
  139    1  1.0     0.047   0.790   0.046   0.995
  140    1  1.0     0.047   0.792   0.046   0.995
  141    1  1.0     0.048   0.800   0.046   0.995
  142    1  1.0     0.044   0.770   0.046   0.995
  143    1  1.0     0.052   0.889   0.046   0.995
  144    1  1.0     0.048   0.781   0.046   0.995
  145    1  1.0     0.048   0.842   0.046   0.995
  146    1  1.0     0.051   0.906   0.046   0.995
  147    1  1.0     0.042   0.770   0.046   0.995
  148    1  1.0     0.044   0.770   0.046   0.995
  149    1  1.0     0.047   0.778   0.046   0.995
  150    1  1.0     0.048   0.810   0.046   0.995
  151    1  1.0     0.045   0.781   0.046   0.995
  152    1  1.0     0.047   0.804   0.046   0.995
  153    1  1.0     0.052   0.969   0.046   0.996
  154    1  1.0     0.046   0.786   0.046   0.995
  155    1  1.0     0.050   0.895   0.046   0.995
  156    1  1.0     0.053   1.006   0.046   0.999
  157    1  1.0     0.048   0.841   0.046   0.995
  158    1  1.0     0.047   0.792   0.046   0.995
  159    1  1.0     0.049   0.908   0.046   0.995
  160    1  1.0     0.047   0.780   0.046   0.995
  161    1  1.0     0.050   0.831   0.046   0.995
  162    1  1.0     0.049   0.891   0.046   0.995
  163    1  1.0     0.040   0.770   0.046   0.995
  164    1  1.0     0.040   0.770   0.046   0.995
  165    1  1.0     0.049   0.888   0.046   0.995
  166    1  1.0     0.045   0.782   0.046   0.995
  167    1  1.0     0.050   0.841   0.046   0.995
  168    1  1.0     0.050   0.893   0.046   0.995
  169    1  1.0     0.047   0.819   0.046   0.995
  170    1  1.0     0.050   0.897   0.046   0.995
  171    1  1.0     0.047   0.837   0.046   0.995
  172    1  1.0     0.051   0.954   0.046   0.996
  173    1  1.0     0.044   0.782   0.046   0.995
  174    1  1.0     0.046   0.790   0.046   0.995
  175    1  1.0     0.051   0.958   0.046   0.996
  176    1  1.0     0.049   0.868   0.046   0.995
  177    1  1.0     0.048   0.807   0.046   0.995
  178    1  1.0     0.049   0.830   0.046   0.995
  179    1  1.0     0.052   0.958   0.046   0.996
  180    1  1.0     0.053   0.999   0.046   0.998
  181    1  1.0     0.046   0.832   0.046   0.995
  182    1  1.0     0.040   0.770   0.046   0.995
  183    1  1.0     0.048   0.814   0.046   0.995
  184    1  1.0     0.048   0.890   0.046   0.995
  185    1  1.0     0.050   0.911   0.046   0.995
  186    1  1.0     0.048   0.810   0.046   0.995
  187    1  1.0     0.040   0.770   0.046   0.995
  188    1  1.0     0.048   0.851   0.046   0.995
  189    1  1.0     0.052   0.937   0.046   0.995
  190    1  1.0     0.047   0.789   0.046   0.995
  191    1  1.0     0.048   0.830   0.046   0.995
  192    1  1.0     0.053   0.982   0.046   0.997
  193    1  1.0     0.050   0.818   0.046   0.995
  194    1  1.0     0.047   0.773   0.046   0.995
  195    1  1.0     0.050   0.897   0.046   0.995
  196    1  1.0     0.046   0.773   0.046   0.995
  197    1  1.0     0.044   0.770   0.046   0.995
  198    1  1.0     0.041   0.770   0.046   0.995
  199    1  1.0     0.047   0.895   0.046   0.995
  200    1  1.0     0.045   0.773   0.046   0.995
  201    1  1.0     0.039   0.770   0.046   0.995
  202    1  1.0     0.040   0.770   0.046   0.995
  203    1  1.0     0.044   0.781   0.046   0.995
  204    1  1.0     0.043   0.771   0.046   0.995
  205    1  1.0     0.047   0.832   0.046   0.995
  206    1  1.0     0.042   0.770   0.046   0.995
  207    1  1.0     0.048   0.807   0.046   0.995
  208    1  1.0     0.053   0.966   0.046   0.996
  209    1  1.0     0.049   0.847   0.046   0.995
  210    1  1.0     0.049   0.913   0.046   0.995
  211    1  1.0     0.051   0.962   0.046   0.996
  212    1  1.0     0.042   0.771   0.046   0.995
  213    1  1.0     0.044   0.770   0.046   0.995
  214    1  1.0     0.045   0.805   0.046   0.995
  215    1  1.0     0.046   0.794   0.046   0.995
  216    1  1.0     0.043   0.770   0.046   0.995
  217    1  1.0     0.043   0.772   0.046   0.995
  218    1  1.0     0.048   0.803   0.046   0.995
  219    1  1.0     0.046   0.774   0.046   0.995
  220    1  1.0     0.048   0.941   0.046   0.995
  221    1  1.0     0.051   0.970   0.046   0.996
  222    1  1.0     0.045   0.837   0.046   0.995
  223    1  1.0     0.044   0.788   0.046   0.995
  224    1  1.0     0.042   0.770   0.046   0.995
  225    1  1.0     0.049   0.785   0.046   0.995
  226    1  1.0     0.045   0.770   0.046   0.995
  227    1  1.0     0.045   0.771   0.046   0.995
  228    1  1.0     0.049   0.877   0.046   0.995
  229    1  1.0     0.051   0.887   0.046   0.995
  230    1  1.0     0.050   0.913   0.046   0.995
  231    1  1.0     0.048   0.819   0.046   0.995
  232    1  1.0     0.048   0.866   0.046   0.995
  233    1  1.0     0.051   0.897   0.046   0.995
  234    1  1.0     0.049   0.862   0.046   0.995
  235    1  1.0     0.051   0.984   0.046   0.997
  236    1  1.0     0.047   0.837   0.046   0.995
  237    1  1.0     0.042   0.770   0.046   0.995
  238    1  1.0     0.049   0.945   0.046   0.995
  239    1  1.0     0.053   0.966   0.046   0.996
  240    1  1.0     0.043   0.770   0.046   0.995
  241    1  1.0     0.047   0.788   0.046   0.995
  242    1  1.0     0.045   0.770   0.046   0.995
  243    1  1.0     0.046   0.847   0.046   0.995
  244    1  1.0     0.048   0.864   0.046   0.995
  245    1  1.0     0.052   1.014   0.046   1.000
  246    1  1.0     0.050   0.962   0.046   0.996
  247    1  1.0     0.043   0.772   0.046   0.995
  248    1  1.0     0.048   0.816   0.046   0.995
  249    1  1.0     0.047   0.809   0.046   0.995
  250    1  1.0     0.043   0.770   0.046   0.995
  251    1  1.0     0.048   0.835   0.046   0.995
  252    1  1.0     0.046   0.770   0.046   0.995
  253    1  1.0     0.052   0.938   0.046   0.995
  254    1  1.0     0.047   0.815   0.046   0.995
  255    1  1.0     0.047   0.774   0.046   0.995
  256    1  1.0     0.048   0.894   0.046   0.995
  257    1  1.0     0.053   0.989   0.046   0.997
  258    1  1.0     0.046   0.770   0.046   0.995
  259    1  1.0     0.039   0.770   0.046   0.995
  260    1  1.0     0.048   0.893   0.046   0.995
  261    1  1.0     0.041   0.775   0.046   0.995
  262    1  1.0     0.041   0.770   0.046   0.995
  263    1  1.0     0.048   0.797   0.046   0.995
  264    1  1.0     0.049   0.850   0.046   0.995
  265    1  1.0     0.050   0.847   0.046   0.995
  266    1  1.0     0.050   0.857   0.046   0.995
  267    1  1.0     0.048   0.785   0.046   0.995
  268    1  1.0     0.052   0.877   0.046   0.995
  269    1  1.0     0.043   0.770   0.046   0.995
  270    1  1.0     0.042   0.770   0.046   0.995
  271    1  1.0     0.046   0.786   0.046   0.995
  272    1  1.0     0.051   0.922   0.046   0.995
  273    1  1.0     0.049   0.853   0.046   0.995
  274    1  1.0     0.049   0.860   0.046   0.995
  275    1  1.0     0.042   0.770   0.046   0.995
  276    1  1.0     0.050   0.920   0.046   0.995
  277    1  1.0     0.045   0.774   0.046   0.995
  278    1  1.0     0.047   0.801   0.046   0.995
  279    1  1.0     0.049   0.936   0.046   0.995
  280    1  1.0     0.052   0.988   0.046   0.997
  281    1  1.0     0.052   0.895   0.046   0.995
  282    1  1.0     0.052   0.919   0.046   0.995
  283    1  1.0     0.049   0.829   0.046   0.995
  284    1  1.0     0.051   0.953   0.046   0.996
  285    1  1.0     0.050   0.869   0.046   0.995
  286    1  1.0     0.048   0.835   0.046   0.995
  287    1  1.0     0.046   0.770   0.046   0.995
  288    1  1.0     0.046   0.770   0.046   0.995
  289    1  1.0     0.043   0.770   0.046   0.995
  290    1  1.0     0.049   0.841   0.046   0.995
  291    1  1.0     0.044   0.770   0.046   0.995
  292    1  1.0     0.042   0.770   0.046   0.995
  293    1  1.0     0.040   0.770   0.046   0.995
  294    1  1.0     0.038   0.770   0.046   0.995
  295    1  1.0     0.049   0.843   0.046   0.995
  296    1  1.0     0.051   0.896   0.046   0.995
  297    1  1.0     0.039   0.770   0.046   0.995
  298    1  1.0     0.041   0.770   0.046   0.995
  299    1  1.0     0.042   0.770   0.046   0.995
  300    1  1.0     0.051   0.901   0.046   0.995
  301    1  1.0     0.044   0.770   0.046   0.995
  302    1  1.0     0.047   0.816   0.046   0.995
  303    1  1.0     0.051   0.940   0.046   0.995
  304    1  1.0     0.050   0.869   0.046   0.995
  305    1  1.0     0.049   0.869   0.046   0.995
  306    1  1.0     0.042   0.770   0.046   0.995
  307    1  1.0     0.052   0.991   0.046   0.997
  308    1  1.0     0.045   0.778   0.046   0.995
  309    1  1.0     0.047   0.788   0.046   0.995
  310    1  1.0     0.045   0.778   0.046   0.995
  311    1  1.0     0.050   0.968   0.046   0.996
  312    1  1.0     0.046   0.802   0.046   0.995
  313    1  1.0     0.048   0.838   0.046   0.995
  314    1  1.0     0.049   0.805   0.046   0.995
  315    1  1.0     0.053   0.973   0.046   0.996
  316    1  1.0     0.045   0.772   0.046   0.995
  317    1  1.0     0.040   0.770   0.046   0.995
  318    1  1.0     0.046   0.796   0.046   0.995
  319    1  1.0     0.044   0.770   0.046   0.995
  320    1  1.0     0.050   0.908   0.046   0.995
  321    1  1.0     0.048   0.784   0.046   0.995
  322    1  1.0     0.053   0.956   0.046   0.996
  323    1  1.0     0.048   0.831   0.046   0.995
  324    1  1.0     0.043   0.770   0.046   0.995
  325    1  1.0     0.042   0.770   0.046   0.995
  326    1  1.0     0.049   0.895   0.046   0.995
  327    1  1.0     0.050   0.884   0.046   0.995
  328    1  1.0     0.049   0.846   0.046   0.995
  329    1  1.0     0.046   0.870   0.046   0.995
  330    1  1.0     0.049   0.812   0.046   0.995
  331    1  1.0     0.051   0.882   0.046   0.995
  332    1  1.0     0.049   0.924   0.046   0.995
  333    1  1.0     0.049   0.928   0.046   0.995
  334    1  1.0     0.046   0.814   0.046   0.995
  335    1  1.0     0.043   0.770   0.046   0.995
  336    1  1.0     0.048   0.818   0.046   0.995
  337    1  1.0     0.042   0.771   0.046   0.995
  338    1  1.0     0.039   0.770   0.046   0.995
  339    1  1.0     0.039   0.770   0.046   0.995
  340    1  1.0     0.042   0.770   0.046   0.995
  341    1  1.0     0.043   0.770   0.046   0.995
  342    1  1.0     0.047   0.859   0.046   0.995
  343    1  1.0     0.045   0.770   0.046   0.995
  344    1  1.0     0.044   0.770   0.046   0.995
  345    1  1.0     0.048   0.894   0.046   0.995
  346    1  1.0     0.050   0.854   0.046   0.995
  347    1  1.0     0.048   0.860   0.046   0.995
  348    1  1.0     0.044   0.770   0.046   0.995
  349    1  1.0     0.051   0.962   0.046   0.996
  350    1  1.0     0.045   0.772   0.046   0.995
  351    1  1.0     0.048   0.875   0.046   0.995
  352    1  1.0     0.050   0.975   0.046   0.996
  353    1  1.0     0.050   0.910   0.046   0.995
  354    1  1.0     0.043   0.770   0.046   0.995
  355    1  1.0     0.049   0.889   0.046   0.995
  356    1  1.0     0.051   0.890   0.046   0.995
  357    1  1.0     0.048   0.797   0.046   0.995
  358    1  1.0     0.043   0.772   0.046   0.995
  359    1  1.0     0.047   0.772   0.046   0.995
  360    1  1.0     0.051   0.941   0.046   0.995
  361    1  1.0     0.049   0.936   0.046   0.995
  362    1  1.0     0.040   0.770   0.046   0.995
  363    1  1.0     0.047   0.825   0.046   0.995
  364    1  1.0     0.044   0.770   0.046   0.995
  365    1  1.0     0.049   0.871   0.046   0.995
  366    1  1.0     0.047   0.845   0.046   0.995
  367    1  1.0     0.050   0.860   0.046   0.995
  368    1  1.0     0.045   0.774   0.046   0.995
  369    1  1.0     0.043   0.770   0.046   0.995
  370    1  1.0     0.049   0.918   0.046   0.995
  371    1  1.0     0.051   0.924   0.046   0.995
  372    1  1.0     0.050   0.847   0.046   0.995
  373    1  1.0     0.045   0.783   0.046   0.995
  374    1  1.0     0.050   0.952   0.046   0.996
  375    1  1.0     0.048   0.876   0.046   0.995
  376    1  1.0     0.041   0.770   0.046   0.995
  377    1  1.0     0.048   0.808   0.046   0.995
  378    1  1.0     0.051   0.909   0.046   0.995
  379    1  1.0     0.047   0.796   0.046   0.995
  380    1  1.0     0.051   0.981   0.046   0.996
  381    1  1.0     0.049   0.846   0.046   0.995
  382    1  1.0     0.046   0.773   0.046   0.995
  383    1  1.0     0.045   0.772   0.046   0.995
  384    1  1.0     0.048   0.789   0.046   0.995
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
----------------------------------------------------------------------
 Initial density:
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000

Number of electrons:       0.000000
Band structure energy:     0.000000
------------------------------------------------------------------------
----------------------------------------------------------------------
 PTB normal density:
   1.41885502841389       0.556025280884878      -1.990518892426299E-002
  0.237810245647411       4.039326955782128E-002 -7.662710543923501E-003
  0.116196286017376       1.732355634798725E-002  3.177583025656649E-003
 -6.351906201954119E-003  4.758196595214309E-004  6.334288414455025E-003

Number of electrons:    1024.000000
Band structure energy: -2659.084188
------------------------------------------------------------------------

************************ PURIFICATION *************************

  __SETTINGS__
  Purification type:                 sign
  Sign mode:                         diagonalisation
  Overlap metric (S^metric):         -1
  Purification cycle number:         50
  Initial chemical potential:        -1.60000000
  Fixed mode:                         T
  Verbose:                           T
 
Sparsity ratio:         86.0%
(max nonzero column / dimension) ratio          79.9%
 dense matrices         1405709776860
 ratio2   55.0000000000000     
 The approximate increase of comp time:    55.0000000000000     
