 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... cluster1.xyz
          =========================
 basis read done.
 ncao         2520
 nsao         2415
 npr          6720
 basis setup done. Ndim        2415
 coreat          105
 cncao           105
 cnsao           105
 cnpr            630
 
 nalpha          336
 nbeta           336
 ntotal          672
 nopen             0
cpu  time for startup and initial S    0.68 s
wall time for startup and initial S    0.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :    0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
  252    1  1.0     0.031   0.830   0.003   0.994
  253    1  1.0     0.032   0.830   0.003   0.994
  254    1  1.0     0.030   0.831   0.003   0.994
  255    1  1.0     0.046   0.989   0.041   0.994
  256    8  6.0    -0.064   2.229   0.176   1.986
  257    6  4.0    -0.016   3.795   0.300   3.973
  258    6  4.0    -0.082   3.711   0.064   3.985
  259    6  4.0    -0.083   3.682   0.062   3.983
  260    6  4.0    -0.083   3.693   0.063   3.983
  261    1  1.0     0.034   0.836   0.003   0.994
  262    1  1.0     0.032   0.832   0.003   0.994
  263    1  1.0     0.030   0.834   0.003   0.994
  264    1  1.0     0.030   0.828   0.003   0.994
  265    1  1.0     0.031   0.830   0.003   0.994
  266    1  1.0     0.030   0.832   0.003   0.994
  267    1  1.0     0.030   0.832   0.003   0.994
  268    1  1.0     0.031   0.828   0.003   0.994
  269    1  1.0     0.033   0.833   0.003   0.994
  270    1  1.0     0.046   0.992   0.038   0.993
  271    8  6.0    -0.063   2.210   0.177   1.986
  272    6  4.0    -0.016   3.780   0.300   3.972
  273    6  4.0    -0.083   3.708   0.063   3.983
  274    6  4.0    -0.082   3.697   0.063   3.984
  275    6  4.0    -0.083   3.692   0.063   3.984
  276    1  1.0     0.029   0.832   0.003   0.994
  277    1  1.0     0.033   0.831   0.003   0.994
  278    1  1.0     0.030   0.831   0.003   0.994
  279    1  1.0     0.031   0.830   0.003   0.994
  280    1  1.0     0.029   0.834   0.003   0.994
  281    1  1.0     0.030   0.830   0.003   0.994
  282    1  1.0     0.030   0.831   0.003   0.994
  283    1  1.0     0.032   0.834   0.003   0.994
  284    1  1.0     0.031   0.834   0.003   0.994
  285    1  1.0     0.046   1.000   0.038   0.993
  286    8  6.0    -0.063   2.210   0.175   1.986
  287    6  4.0    -0.016   3.789   0.299   3.972
  288    6  4.0    -0.083   3.696   0.063   3.983
  289    6  4.0    -0.082   3.696   0.064   3.984
  290    6  4.0    -0.083   3.697   0.063   3.984
  291    1  1.0     0.034   0.834   0.003   0.994
  292    1  1.0     0.031   0.828   0.003   0.994
  293    1  1.0     0.030   0.831   0.003   0.994
  294    1  1.0     0.030   0.829   0.003   0.994
  295    1  1.0     0.030   0.836   0.003   0.994
  296    1  1.0     0.031   0.832   0.003   0.994
  297    1  1.0     0.032   0.832   0.003   0.994
  298    1  1.0     0.030   0.833   0.003   0.994
  299    1  1.0     0.035   0.830   0.003   0.994
  300    1  1.0     0.045   0.991   0.039   0.993
  301    8  6.0    -0.063   2.165   0.179   1.988
  302    6  4.0    -0.017   3.780   0.299   3.972
  303    6  4.0    -0.083   3.675   0.062   3.983
  304    6  4.0    -0.083   3.682   0.063   3.983
  305    6  4.0    -0.082   3.748   0.065   3.985
  306    1  1.0     0.031   0.829   0.003   0.994
  307    1  1.0     0.029   0.825   0.003   0.994
  308    1  1.0     0.030   0.833   0.003   0.994
  309    1  1.0     0.030   0.834   0.003   0.994
  310    1  1.0     0.031   0.832   0.003   0.994
  311    1  1.0     0.029   0.826   0.003   0.994
  312    1  1.0     0.037   0.838   0.003   0.994
  313    1  1.0     0.032   0.835   0.003   0.994
  314    1  1.0     0.033   0.839   0.003   0.995
  315    1  1.0     0.038   0.917   0.044   0.995
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
----------------------------------------------------------------------
 Initial density:
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000

Number of electrons:       0.000000
Band structure energy:     0.000000
------------------------------------------------------------------------
----------------------------------------------------------------------
 PTB normal density:
   1.42896311011515       0.525590986487748      -4.132217463921724E-002
 -0.205837604875226       9.881049756890317E-002 -3.166443004980795E-003
 -8.568040033390859E-002  3.469413018662486E-002 -2.791339868207834E-004
 -2.869299161454479E-003  6.206394789985961E-004  8.669353733769983E-003

Number of electrons:     672.000000
Band structure energy: -1760.941023
------------------------------------------------------------------------

************************ PURIFICATION *************************

  __SETTINGS__
  Purification type:                 sign
  Sign mode:                         iterative
  Overlap metric (S^metric):         -0.5
  Purification cycle number:         40
  Initial chemical potential:        -1.60000000
  Fixed mode:                         T
  Verbose:                           T
 
Gershgorin norm  5860.642207
Frobenuis norm  6719.701505
Sparsity ratio:         81.3%
Max nonzero column / dimension ratio          78.1%
 F
